"id"	"method"	"zone"	"min_weight"	"max_weight"	"price"	"notes"
207	"sal"	"first"	16001	17000	8800	
208	"sal"	"first"	17001	18000	9100	
209	"sal"	"first"	18001	19000	9400	
210	"sal"	"first"	19001	20000	9700	
211	"sal"	"first"	20001	21000	10000	
212	"sal"	"first"	21001	22000	10300	
213	"sal"	"first"	22001	23000	10600	
214	"sal"	"first"	23001	24000	10900	
215	"sal"	"first"	24001	25000	11200	
216	"sal"	"first"	25001	26000	11500	
217	"sal"	"first"	26001	27000	11800	
218	"sal"	"first"	27001	28000	12100	
219	"sal"	"first"	28001	29000	12400	
220	"sal"	"first"	29001	30000	12700	
221	"sal"	"second"	0	100	160	"Small packet"
222	"sal"	"second"	101	200	240	"Small packet"
223	"sal"	"second"	201	300	320	"Small packet"
224	"sal"	"second"	301	400	400	"Small packet"
225	"sal"	"second"	401	500	480	"Small packet"
226	"sal"	"second"	501	600	560	"Small packet"
227	"sal"	"second"	601	700	640	"Small packet"
228	"sal"	"second"	701	800	720	"Small packet"
229	"sal"	"second"	801	900	800	"Small packet"
230	"sal"	"second"	901	1000	880	"Small packet"
231	"sal"	"second"	1001	1100	960	"Small packet"
232	"sal"	"second"	1101	1200	1040	"Small packet"
233	"sal"	"second"	1201	1300	1120	"Small packet"
234	"sal"	"second"	1301	1400	1200	"Small packet"
235	"sal"	"second"	1401	1500	1280	"Small packet"
236	"sal"	"second"	1501	1600	1360	"Small packet"
237	"sal"	"second"	1601	1700	1440	"Small packet"
238	"sal"	"second"	1701	1800	1520	"Small packet"
239	"sal"	"second"	1801	1900	1600	"Small packet"
240	"sal"	"second"	1901	2000	1680	"Small packet"
241	"sal"	"second"	2001	3000	3600	
242	"sal"	"second"	3001	4000	4300	
243	"sal"	"second"	4001	5000	5000	
244	"sal"	"second"	5001	6000	5600	
245	"sal"	"second"	6001	7000	6200	
246	"sal"	"second"	7001	8000	6800	
247	"sal"	"second"	8001	9000	7400	
248	"sal"	"second"	9001	10000	8000	
249	"sal"	"second"	10001	11000	8400	
250	"sal"	"second"	11001	12000	8800	
251	"sal"	"second"	12001	13000	9200	
252	"sal"	"second"	13001	14000	9600	
253	"sal"	"second"	14001	15000	10000	
254	"sal"	"second"	15001	16000	10400	
255	"sal"	"second"	16001	17000	10800	
256	"sal"	"second"	17001	18000	11200	
257	"sal"	"second"	18001	19000	11600	
258	"sal"	"second"	19001	20000	12000	
259	"sal"	"second"	20001	21000	12400	
260	"sal"	"second"	21001	22000	12800	
261	"sal"	"second"	22001	23000	13200	
262	"sal"	"second"	23001	24000	13600	
263	"sal"	"second"	24001	25000	14000	
264	"sal"	"second"	25001	26000	14400	
265	"sal"	"second"	26001	27000	14800	
266	"sal"	"second"	27001	28000	15200	
267	"sal"	"second"	28001	29000	15600	
268	"sal"	"second"	29001	30000	16000	
269	"sal"	"third"	0	100	180	"Small packet"
270	"sal"	"third"	101	200	280	"Small packet"
271	"sal"	"third"	201	300	380	"Small packet"
272	"sal"	"third"	301	400	480	"Small packet"
273	"sal"	"third"	401	500	580	"Small packet"
274	"sal"	"third"	501	600	680	"Small packet"
275	"sal"	"third"	601	700	780	"Small packet"
276	"sal"	"third"	701	800	880	"Small packet"
277	"sal"	"third"	801	900	980	"Small packet"
278	"sal"	"third"	901	1000	1080	"Small packet"
279	"sal"	"third"	1001	1100	1180	"Small packet"
280	"sal"	"third"	1101	1200	1280	"Small packet"
281	"sal"	"third"	1201	1300	1380	"Small packet"
282	"sal"	"third"	1301	1400	1480	"Small packet"
283	"sal"	"third"	1401	1500	1580	"Small packet"
284	"sal"	"third"	1501	1600	1680	"Small packet"
285	"sal"	"third"	1601	1700	1780	"Small packet"
286	"sal"	"third"	1701	1800	1880	"Small packet"
287	"sal"	"third"	1801	1900	1980	"Small packet"
288	"sal"	"third"	1901	2000	2080	"Small packet"
289	"sal"	"third"	2001	3000	5000	
290	"sal"	"third"	3001	4000	6150	
291	"sal"	"third"	4001	5000	7300	
292	"sal"	"third"	5001	6000	8350	
293	"sal"	"third"	6001	7000	9400	
294	"sal"	"third"	7001	8000	10450	
295	"sal"	"third"	8001	9000	11500	
296	"sal"	"third"	9001	10000	12550	
297	"sal"	"third"	10001	11000	13250	
298	"sal"	"third"	11001	12000	13950	
299	"sal"	"third"	12001	13000	14650	
300	"sal"	"third"	13001	14000	15350	
301	"sal"	"third"	14001	15000	16050	
302	"sal"	"third"	15001	16000	16750	
303	"sal"	"third"	16001	17000	17450	
304	"sal"	"third"	17001	18000	18150	
305	"sal"	"third"	18001	19000	18850	
306	"sal"	"third"	19001	20000	19550	
307	"sal"	"third"	20001	21000	20250	
308	"sal"	"third"	21001	22000	20950	
309	"sal"	"third"	22001	23000	21650	
310	"sal"	"third"	23001	24000	22350	
311	"sal"	"third"	24001	25000	23050	
312	"sal"	"third"	25001	26000	23750	
313	"sal"	"third"	26001	27000	24450	
314	"sal"	"third"	27001	28000	25150	
315	"sal"	"third"	28001	29000	25850	
316	"sal"	"third"	29001	30000	26550	
317	"sal"	"fourth"	0	100	200	"Small packet"
318	"sal"	"fourth"	101	200	320	"Small packet"
319	"sal"	"fourth"	201	300	440	"Small packet"
320	"sal"	"fourth"	301	400	560	"Small packet"
321	"sal"	"fourth"	401	500	680	"Small packet"
322	"sal"	"fourth"	501	600	800	"Small packet"
323	"sal"	"fourth"	601	700	920	"Small packet"
324	"sal"	"fourth"	701	800	1040	"Small packet"
325	"sal"	"fourth"	801	900	1160	"Small packet"
326	"sal"	"fourth"	901	1000	1280	"Small packet"
327	"sal"	"fourth"	1001	1100	1400	"Small packet"
328	"sal"	"fourth"	1101	1200	1520	"Small packet"
329	"sal"	"fourth"	1201	1300	1640	"Small packet"
330	"sal"	"fourth"	1301	1400	1760	"Small packet"
331	"sal"	"fourth"	1401	1500	1880	"Small packet"
332	"sal"	"fourth"	1501	1600	2000	"Small packet"
333	"sal"	"fourth"	1601	1700	2120	"Small packet"
334	"sal"	"fourth"	1701	1800	2240	"Small packet"
335	"sal"	"fourth"	1801	1900	2360	"Small packet"
336	"sal"	"fourth"	1901	2000	2480	"Small packet"
337	"sal"	"fourth"	0	1000	3400	
338	"sal"	"fourth"	1001	2000	5000	
339	"sal"	"fourth"	2001	3000	6600	
340	"sal"	"fourth"	3001	4000	8200	
341	"sal"	"fourth"	4001	5000	9800	
342	"sal"	"fourth"	5001	6000	11250	
343	"sal"	"fourth"	6001	7000	12700	
344	"sal"	"fourth"	7001	8000	14150	
345	"sal"	"fourth"	8001	9000	15600	
346	"sal"	"fourth"	9001	10000	17050	
347	"sal"	"fourth"	10001	11000	18050	
348	"sal"	"fourth"	11001	12000	19050	
349	"sal"	"fourth"	12001	13000	20050	
350	"sal"	"fourth"	13001	14000	21050	
351	"sal"	"fourth"	14001	15000	22050	
352	"sal"	"fourth"	15001	16000	23050	
353	"sal"	"fourth"	16001	17000	24050	
354	"sal"	"fourth"	17001	18000	25050	
355	"sal"	"fourth"	18001	19000	26050	
356	"sal"	"fourth"	19001	20000	27050	
357	"sal"	"fourth"	20001	21000	28050	
358	"sal"	"fourth"	21001	22000	29050	
359	"sal"	"fourth"	22001	23000	30050	
360	"sal"	"fourth"	23001	24000	31050	
361	"sal"	"fourth"	24001	25000	32050	
362	"sal"	"fourth"	25001	26000	33050	
363	"sal"	"fourth"	26001	27000	34050	
364	"sal"	"fourth"	27001	28000	35050	
365	"sal"	"fourth"	28001	29000	36050	
366	"sal"	"fourth"	29001	30000	37050	
